Player Name,Position,Number,Age
Josï¿½ï¿½,GK,1,32
Matt Doherty,RB,2,33
Hugo Bueno,LB,3,23
Santiago Bueno,CB,4,26
Marshall Munetsi,CM,5,29
David Mï¿½ï¿½ï¿½ï¿½,LB,6,23
Andrï¿,DM,7,24
Joï¿½ï¿½ï¿½,CM,8,24
Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rg,CF,9,25
Jhon Arias,RW,10,28
Hee-chan Hwang,CF,11,29
Emmanuel Agbadou,CB,12,28
Tolu Arokodare,CF,14,24
Yerson Mosquera,CB,15,24
Rodrigo Gomes,LM,21,22
Tawanda Chirewa,AM,23,22
Toti Gomes,CB,24,26
Daniel Bentley,GK,25,32
Ki-Jana Hoever,RB,26,23
Jean-Ricner Bellegarde,CM,27,27
Fer Lï¿½ï¿,AM,28,21
Enso Gonzï¿½ï¿,LW,30,20
Sam Johnstone,GK,31,32
Mateus Manï¿,CF,36,18
Ladislav Krejci,CB,37,26
Jackson Tchatchoua,RB,38,24
Nathan Fraser,CF,63,20
