Player Name,Position,Number,Age
Mads Hermansen,GK,1,25
Kyle Walker-Peters,RB,2,28
Maximilian Kilman,CB,3,28
Jean-Clair Todibo,CB,4,25
Igor Julio,CB,5,27
Crysencio Summerville,LW,7,23
James Ward-Prowse,CM,8,30
Callum Wilson,CF,9,33
Lucas Paquetï¿,AM,10,28
Niclas Fï¿½ï¿½ï¿,CF,11,32
El Hadji Malick Diouf,LB,12,20
Konstantinos Mavropanos,CB,15,27
Luis Guilherme,RW,17,19
Mateus Fernandes,CM,18,21
Jarrod Bowen,RW,20,28
ýýukasz Fabiaýýski,GK,22,40
Alphonse Areola,GK,23,32
Guido Rodrï¿½ï¿½,DM,24,31
Soungoutou Magassa,DM,27,22
Tomï¿½ï¿½ï¿½ï¿½,DM,28,30
Aaron Wan-Bissaka,RB,29,27
Oliver Scarles,LB,30,19
Freddie Potts,DM,32,22
Andrew Irving,CM,39,25
George Earthy,AM,40,21
Callum Marshall,CF,50,20
