Player Name,Position,Number,Age
Guglielmo Vicario,GK,1,29
Antonï¿½ï¿½ï¿½ï¿,GK,31,22
Brandon Austin,GK,40,26
Radu Drï¿½ï¿½ï¿,CB,3,23
Kevin Danso,CB,4,27
Destiny Udogie,LB,13,22
Cristian Romero,CB,17,27
Pedro Porro,RB,23,26
Djed Spence,RB,24,25
Kï¿½ï¿½ï¿½ï,CB,25,21
Ben Davies,CB/LB,33,32
Micky van de Ven,CB/LB,37,24
Joï¿½ï¿½ï¿½ï¿½,DM,6,30
Xavi Simons,AM/LW,7,22
Yves Bissouma,DM/CM,8,29
James Maddison,AM,10,28
Archie Gray,DM/CM,14,19
Lucas Bergvall,CM/AM,15,19
Mohammed Kudus,AM/RW,20,25
Dejan Kulusevski,AM/RW,21,25
Pape Matar Sarr,CM,29,23
Rodrigo Bentancur,DM/CM,30,28
Richarlison,ST/LW,9,28
Mathys Tel,ST/LW,11,20
Dominic Solanke,ST,19,28
Brennan Johnson,RW,22,24
Wilson Odobert,LW/RW,28,20
Randal Kolo Muani,ST,39,26
Dane Scarlett,ST,44,21
